Ano,Fase,Questão,Link
2021,Fase 3,Casamento de inteiros,https://olimpiada.ic.unicamp.br/pratique/p2/2021/f3/casamento/
2021,Fase 3,Cubo e quadrado,https://olimpiada.ic.unicamp.br/pratique/p2/2021/f3/cubo/
2021,Fase 3,Dona Minhoca,https://olimpiada.ic.unicamp.br/pratique/p2/2021/f3/minhoca/
2021,Fase 3,Falha de segurança,https://olimpiada.ic.unicamp.br/pratique/p2/2021/f3/falha/
2021,Fase 3,Festa olímpica,https://olimpiada.ic.unicamp.br/pratique/p2/2021/f3/festa/
2021,Fase 2,Cálculo rápido,https://olimpiada.ic.unicamp.br/pratique/p2/2021/f2/calculo/
2021,Fase 2,Lista palíndroma,https://olimpiada.ic.unicamp.br/pratique/p2/2021/f2/lista/
2021,Fase 2,Média ou mediana,https://olimpiada.ic.unicamp.br/pratique/p2/2021/f2/media/
2021,Fase 2,Passatempo,https://olimpiada.ic.unicamp.br/pratique/p2/2021/f2/passatempo/
2021,Fase 2,Poligrama,https://olimpiada.ic.unicamp.br/pratique/p2/2021/f2/poligrama/
2021,Fase 2,Retângulo,https://olimpiada.ic.unicamp.br/pratique/p2/2021/f2/retangulo/
2021,Fase 2,Sanduíche,https://olimpiada.ic.unicamp.br/pratique/p2/2021/f2/sanduiche/
2021,Fase 2,Senha da Vó Zinha,https://olimpiada.ic.unicamp.br/pratique/p2/2021/f2/senha/
2021,Fase 1,Cifra da Nlogônia,https://olimpiada.ic.unicamp.br/pratique/p2/2021/f1/cifra/
2021,Fase 1,Idade de Camila,https://olimpiada.ic.unicamp.br/pratique/p2/2021/f1/idade/
2021,Fase 1,Tempo de resposta,https://olimpiada.ic.unicamp.br/pratique/p2/2021/f1/tempo/
2021,Fase 1,Zero para cancelar,https://olimpiada.ic.unicamp.br/pratique/p2/2021/f1/zero/
2020,Fase 3,Atlanta,https://olimpiada.ic.unicamp.br/pratique/p2/2020/f3/atlanta/
2020,Fase 3,Candidatas,https://olimpiada.ic.unicamp.br/pratique/p2/2020/f3/candidatas/
2020,Fase 3,Jogo do Preto e Branco,https://olimpiada.ic.unicamp.br/pratique/p2/2020/f3/jogo/
2020,Fase 3,Rede social,https://olimpiada.ic.unicamp.br/pratique/p2/2020/f3/rede/
2020,Fase 3,Trem da mina,https://olimpiada.ic.unicamp.br/pratique/p2/2020/f3/trem/
2020,Fase 2,Dona Formiga,https://olimpiada.ic.unicamp.br/pratique/p2/2020/f2/formiga/
2020,Fase 2,Estrada,https://olimpiada.ic.unicamp.br/pratique/p2/2020/f2/estrada/
2020,Fase 2,Fotografia,https://olimpiada.ic.unicamp.br/pratique/p2/2020/f2/fotografia/
2020,Fase 2,Quebra-cabeças,https://olimpiada.ic.unicamp.br/pratique/p2/2020/f2/quebra/
2020,Fase 1,Acelerador de partículas,https://olimpiada.ic.unicamp.br/pratique/p2/2020/f1/acelerador/
2020,Fase 1,Camisetas da Olimpíada,https://olimpiada.ic.unicamp.br/pratique/p2/2020/f1/camisetas/
2020,Fase 1,Fissura Perigosa,https://olimpiada.ic.unicamp.br/pratique/p2/2020/f1/fissura/
2020,Fase 1,Irmãos,https://olimpiada.ic.unicamp.br/pratique/p2/2020/f1/irmaos/
2020,Fase 1,Pandemia,https://olimpiada.ic.unicamp.br/pratique/p2/2020/f1/pandemia/
2020,Fase 1,Promoção de Primeira,https://olimpiada.ic.unicamp.br/pratique/p2/2020/f1/promocao/
2020,Fase 1,Ralouim,https://olimpiada.ic.unicamp.br/pratique/p2/2020/f1/ralouim/
2020,Fase 1,Três por Dois,https://olimpiada.ic.unicamp.br/pratique/p2/2020/f1/3por2/
2019,Fase 3,Etiquetas,https://olimpiada.ic.unicamp.br/pratique/p2/2019/f3/etiquetas/
2019,Fase 3,Exploração do Capitão Levi,https://olimpiada.ic.unicamp.br/pratique/p2/2019/f3/exploracao/
2019,Fase 3,Grand Prix da Nlogônia,https://olimpiada.ic.unicamp.br/pratique/p2/2019/f3/prix/
2019,Fase 3,Mesa redonda,https://olimpiada.ic.unicamp.br/pratique/p2/2019/f3/mesa/
2019,Fase 3,Metrô da Nlogônia,https://olimpiada.ic.unicamp.br/pratique/p2/2019/f3/metro/
2019,Fase 2,Detetive,https://olimpiada.ic.unicamp.br/pratique/p2/2019/f2/detetive/
2019,Fase 2,Matriz super-legal,https://olimpiada.ic.unicamp.br/pratique/p2/2019/f2/matriz/
2019,Fase 2,Supermercado,https://olimpiada.ic.unicamp.br/pratique/p2/2019/f2/supermercado/
2019,Fase 1,A idade de Dona Mônica,https://olimpiada.ic.unicamp.br/pratique/p2/2019/f1/idade/
2019,Fase 1,Calçada Imperial,https://olimpiada.ic.unicamp.br/pratique/p2/2019/f1/imperial/
2019,Fase 1,Chuva,https://olimpiada.ic.unicamp.br/pratique/p2/2019/f1/chuva/
2019,Fase 1,Soma,https://olimpiada.ic.unicamp.br/pratique/p2/2019/f1/soma/
2018,Fase 3,Baldes,https://olimpiada.ic.unicamp.br/pratique/p2/2018/f3/baldes/
2018,Fase 3,Bolas,https://olimpiada.ic.unicamp.br/pratique/p2/2018/f3/bolas/
2018,Fase 3,Cinco,https://olimpiada.ic.unicamp.br/pratique/p2/2018/f3/cinco/
2018,Fase 3,Mancha,https://olimpiada.ic.unicamp.br/pratique/p2/2018/f3/mancha/
2018,Fase 3,Muro,https://olimpiada.ic.unicamp.br/pratique/p2/2018/f3/muro/
2018,Fase 2,Elevador,https://olimpiada.ic.unicamp.br/pratique/p2/2018/f2/elevador/
2018,Fase 2,Fuga,https://olimpiada.ic.unicamp.br/pratique/p2/2018/f2/fuga/
2018,Fase 2,Wifi,https://olimpiada.ic.unicamp.br/pratique/p2/2018/f2/wifi/
2018,Fase 1,Câmara de Compensação,https://olimpiada.ic.unicamp.br/pratique/p2/2018/f1/compensacao/
2018,Fase 1,Figurinhas da copa,https://olimpiada.ic.unicamp.br/pratique/p2/2018/f1/figurinhas/
2018,Fase 1,Piso da escola,https://olimpiada.ic.unicamp.br/pratique/p2/2018/f1/piso/
2017,Fase 3,Arranha-céu,https://olimpiada.ic.unicamp.br/pratique/p2/2017/f3/arranhaceu/
2017,Fase 3,Código,https://olimpiada.ic.unicamp.br/pratique/p2/2017/f3/codigo/
2017,Fase 3,Dividindo o império,https://olimpiada.ic.unicamp.br/pratique/p2/2017/f3/imperio/
2017,Fase 3,Postes,https://olimpiada.ic.unicamp.br/pratique/p2/2017/f3/postes/
2017,Fase 3,Taxa,https://olimpiada.ic.unicamp.br/pratique/p2/2017/f3/taxa/
2017,Fase 2,Cortando o Papel,https://olimpiada.ic.unicamp.br/pratique/p2/2017/f2/papel/
2017,Fase 2,Dario e Xerxes,https://olimpiada.ic.unicamp.br/pratique/p2/2017/f2/xerxes/
2017,Fase 2,Frete,https://olimpiada.ic.unicamp.br/pratique/p2/2017/f2/frete/
2017,Fase 2,Mapa,https://olimpiada.ic.unicamp.br/pratique/p2/2017/f2/mapa/
2017,Fase 1,Botas Trocadas,https://olimpiada.ic.unicamp.br/pratique/p2/2017/f1/botas/
2017,Fase 1,Game-10,https://olimpiada.ic.unicamp.br/pratique/p2/2017/f1/game10/
2017,Fase 1,O Chefe,https://olimpiada.ic.unicamp.br/pratique/p2/2017/f1/chefe/
2016,Fase 2,Ciclovias,https://olimpiada.ic.unicamp.br/pratique/p2/2016/f2/ciclovias/
2016,Fase 2,Falta uma,https://olimpiada.ic.unicamp.br/pratique/p2/2016/f2/falta-uma/
2016,Fase 2,Jardim de Infância,https://olimpiada.ic.unicamp.br/pratique/p2/2016/f2/jardim/
2016,Fase 2,"Pô, que mão",https://olimpiada.ic.unicamp.br/pratique/p2/2016/f2/pokemon/
2016,Fase 2,Quase primo,https://olimpiada.ic.unicamp.br/pratique/p2/2016/f2/quase-primo/
2016,Fase 1,Chaves,https://olimpiada.ic.unicamp.br/pratique/p2/2016/f1/chaves/
2016,Fase 1,Chuva,https://olimpiada.ic.unicamp.br/pratique/p2/2016/f1/chuva/
2016,Fase 1,Lâmpadas do hotel,https://olimpiada.ic.unicamp.br/pratique/p2/2016/f1/lampadas-hotel/
2016,Fase 1,Sanduíche,https://olimpiada.ic.unicamp.br/pratique/p2/2016/f1/sanduiche/
2016,Fase 1,Toca do Saci,https://olimpiada.ic.unicamp.br/pratique/p2/2016/f1/toca-saci/
2015,Fase 2,Cálculo,https://olimpiada.ic.unicamp.br/pratique/p2/2015/f2/calculo/
2015,Fase 2,Chocolate em Barra,https://olimpiada.ic.unicamp.br/pratique/p2/2015/f2/chocolate/
2015,Fase 2,Fila,https://olimpiada.ic.unicamp.br/pratique/p2/2015/f2/fila/
2015,Fase 2,Macacos me Mordam!,https://olimpiada.ic.unicamp.br/pratique/p2/2015/f2/macacos/
2015,Fase 2,Mina,https://olimpiada.ic.unicamp.br/pratique/p2/2015/f2/mina/
2015,Fase 1,Caixinha de Palitos,https://olimpiada.ic.unicamp.br/pratique/p2/2015/f1/caixinha/
2015,Fase 1,Cobra Coral,https://olimpiada.ic.unicamp.br/pratique/p2/2015/f1/coral/
2015,Fase 1,Família real,https://olimpiada.ic.unicamp.br/pratique/p2/2015/f1/real/
2015,Fase 1,O Banco Inteligente,https://olimpiada.ic.unicamp.br/pratique/p2/2015/f1/banco/
2015,Fase 1,Quebra-cabeça,https://olimpiada.ic.unicamp.br/pratique/p2/2015/f1/quebra/
2014,Fase 2,Blefe,https://olimpiada.ic.unicamp.br/pratique/p2/2014/f2/blefe/
2014,Fase 2,Frequência,https://olimpiada.ic.unicamp.br/pratique/p2/2014/f2/frequencia/
2014,Fase 2,Mapa,https://olimpiada.ic.unicamp.br/pratique/p2/2014/f2/mapa/
2014,Fase 2,Notas,https://olimpiada.ic.unicamp.br/pratique/p2/2014/f2/notas/
2014,Fase 2,Tapetes,https://olimpiada.ic.unicamp.br/pratique/p2/2014/f2/tapetes/
2014,Fase 1,Copa do Mundo,https://olimpiada.ic.unicamp.br/pratique/p2/2014/f1/copa/
2014,Fase 1,Fechadura,https://olimpiada.ic.unicamp.br/pratique/p2/2014/f1/fechadura/
2014,Fase 1,Língua do P,https://olimpiada.ic.unicamp.br/pratique/p2/2014/f1/lingua/
2014,Fase 1,Matriz Escada,https://olimpiada.ic.unicamp.br/pratique/p2/2014/f1/escada/
2014,Fase 1,PacMan,https://olimpiada.ic.unicamp.br/pratique/p2/2014/f1/pacman/
2013,Fase 2,Cachecol da Vovó Vitória,https://olimpiada.ic.unicamp.br/pratique/p2/2013/f2/cachecol/
2013,Fase 2,Famílias de Troia,https://olimpiada.ic.unicamp.br/pratique/p2/2013/f2/troia/
2013,Fase 2,Janela,https://olimpiada.ic.unicamp.br/pratique/p2/2013/f2/janela/
2013,Fase 2,Torneio,https://olimpiada.ic.unicamp.br/pratique/p2/2013/f2/torneio/
2013,Fase 1,Catálogo de Músicas,https://olimpiada.ic.unicamp.br/pratique/p2/2013/f1/catalogo/
2013,Fase 1,Lençol,https://olimpiada.ic.unicamp.br/pratique/p2/2013/f1/lencol/
2013,Fase 1,Tiro ao alvo,https://olimpiada.ic.unicamp.br/pratique/p2/2013/f1/alvo/
2013,Fase 1,Vende-se,https://olimpiada.ic.unicamp.br/pratique/p2/2013/f1/vende/
2012,Fase 2,Álbum de fotos,https://olimpiada.ic.unicamp.br/pratique/p2/2012/f2/album/
2012,Fase 2,Banco,https://olimpiada.ic.unicamp.br/pratique/p2/2012/f2/banco/
2012,Fase 2,Bomba,https://olimpiada.ic.unicamp.br/pratique/p2/2012/f2/bomba/
2012,Fase 2,Soma de casas,https://olimpiada.ic.unicamp.br/pratique/p2/2012/f2/soma/
2012,Fase 1,Colchão,https://olimpiada.ic.unicamp.br/pratique/p2/2012/f1/colchao/
2012,Fase 1,Frequência na aula,https://olimpiada.ic.unicamp.br/pratique/p2/2012/f1/frequencia/
2012,Fase 1,O Tabuleiro Esburacado,https://olimpiada.ic.unicamp.br/pratique/p2/2012/f1/cavalo/
2012,Fase 1,Tarzan,https://olimpiada.ic.unicamp.br/pratique/p2/2012/f1/tarzan/
2011,Fase 2,Escalonamento ótimo,https://olimpiada.ic.unicamp.br/pratique/p2/2011/f2/escalona/
2011,Fase 2,Expressões,https://olimpiada.ic.unicamp.br/pratique/p2/2011/f2/expressoes/
2011,Fase 2,Quadrado Mágico,https://olimpiada.ic.unicamp.br/pratique/p2/2011/f2/magico/
2011,Fase 2,Reduzindo detalhes em um mapa,https://olimpiada.ic.unicamp.br/pratique/p2/2011/f2/rmapa/
2011,Fase 2,Vira!,https://olimpiada.ic.unicamp.br/pratique/p2/2011/f2/vira/
2011,Fase 1,Caça ao Tesouro,https://olimpiada.ic.unicamp.br/pratique/p2/2011/f1/tesouro/
2011,Fase 1,Desafio cartográfico,https://olimpiada.ic.unicamp.br/pratique/p2/2011/f1/cartografico/
2011,Fase 1,O mar não está para peixe,https://olimpiada.ic.unicamp.br/pratique/p2/2011/f1/pesca/
2011,Fase 1,Quadrado Aritmético,https://olimpiada.ic.unicamp.br/pratique/p2/2011/f1/quadrado/
2010,Fase 2,Altas Aventuras,https://olimpiada.ic.unicamp.br/pratique/p2/2010/f2/altas/
2010,Fase 2,Floresta,https://olimpiada.ic.unicamp.br/pratique/p2/2010/f2/floresta/
2010,Fase 2,Multiplicação de Matrizes,https://olimpiada.ic.unicamp.br/pratique/p2/2010/f2/matrizes/
2010,Fase 2,Telescópio,https://olimpiada.ic.unicamp.br/pratique/p2/2010/f2/telescopio/
2010,Fase 2,Tradutor Alienígina,https://olimpiada.ic.unicamp.br/pratique/p2/2010/f2/tradutor/
2010,Fase 1,Batalha Naval,https://olimpiada.ic.unicamp.br/pratique/p2/2010/f1/batalha/
2010,Fase 1,Cometa,https://olimpiada.ic.unicamp.br/pratique/p2/2010/f1/cometa/
2010,Fase 1,Elevador,https://olimpiada.ic.unicamp.br/pratique/p2/2010/f1/elevador/
2010,Fase 1,Reunião,https://olimpiada.ic.unicamp.br/pratique/p2/2010/f1/reuniao/
2009,Fase 2,Banda,https://olimpiada.ic.unicamp.br/pratique/p2/2009/f2/banda/
2009,Fase 2,Cadeiras do auditório,https://olimpiada.ic.unicamp.br/pratique/p2/2009/f2/cadeiras/
2009,Fase 2,Competição de chocolate,https://olimpiada.ic.unicamp.br/pratique/p2/2009/f2/chocolate/
2009,Fase 2,Olímpiada,https://olimpiada.ic.unicamp.br/pratique/p2/2009/f2/olimpiada/
2009,Fase 2,Simulador,https://olimpiada.ic.unicamp.br/pratique/p2/2009/f2/simulador/
2009,Fase 1,Caçadores de Mitos,https://olimpiada.ic.unicamp.br/pratique/p2/2009/f1/mito/
2009,Fase 1,Caminho das Pontes,https://olimpiada.ic.unicamp.br/pratique/p2/2009/f1/pontes/
2009,Fase 1,Notas da Prova,https://olimpiada.ic.unicamp.br/pratique/p2/2009/f1/nota/
2009,Fase 1,O Fugitivo,https://olimpiada.ic.unicamp.br/pratique/p2/2009/f1/fugitivo/
2008,Fase 2,Auto Estrada,https://olimpiada.ic.unicamp.br/pratique/p2/2008/f2/auto/
2008,Fase 2,Chuva,https://olimpiada.ic.unicamp.br/pratique/p2/2008/f2/chuva/
2008,Fase 2,Frete da Família Silva,https://olimpiada.ic.unicamp.br/pratique/p2/2008/f2/frete/
2008,Fase 2,Ortografia,https://olimpiada.ic.unicamp.br/pratique/p2/2008/f2/ortografia/
2008,Fase 1,Avião,https://olimpiada.ic.unicamp.br/pratique/p2/2008/f1/aviao/
2008,Fase 1,Lanche na empresa,https://olimpiada.ic.unicamp.br/pratique/p2/2008/f1/lanche/
2008,Fase 1,OBI,https://olimpiada.ic.unicamp.br/pratique/p2/2008/f1/obi/
2008,Fase 1,Ogros,https://olimpiada.ic.unicamp.br/pratique/p2/2008/f1/ogros/
2008,Fase 1,Telefone,https://olimpiada.ic.unicamp.br/pratique/p2/2008/f1/telefone/
2007,Fase 2,Labirinto,https://olimpiada.ic.unicamp.br/pratique/p2/2007/f2/lab/
2007,Fase 2,Pizza,https://olimpiada.ic.unicamp.br/pratique/p2/2007/f2/pizza/
2007,Fase 2,Telemarketing,https://olimpiada.ic.unicamp.br/pratique/p2/2007/f2/tele/
2007,Fase 1,Chocolate,https://olimpiada.ic.unicamp.br/pratique/p2/2007/f1/choc/
2007,Fase 1,Móbile,https://olimpiada.ic.unicamp.br/pratique/p2/2007/f1/mobile/
2007,Fase 1,Pastas,https://olimpiada.ic.unicamp.br/pratique/p2/2007/f1/pastas/
2007,Fase 1,Repositórios,https://olimpiada.ic.unicamp.br/pratique/p2/2007/f1/repos/
2007,Fase 1,Sacoleiro,https://olimpiada.ic.unicamp.br/pratique/p2/2007/f1/saco/
2006,Fase 2,Lobo Mau,https://olimpiada.ic.unicamp.br/pratique/p2/2006/f2/lobo/
2006,Fase 2,Penalidade mínima,https://olimpiada.ic.unicamp.br/pratique/p2/2006/f2/penalidade/
2006,Fase 2,Subsequências,https://olimpiada.ic.unicamp.br/pratique/p2/2006/f2/subsequencias/
2006,Fase 1,Colheita de Caju,https://olimpiada.ic.unicamp.br/pratique/p2/2006/f1/caju/
2006,Fase 1,Escada perfeita,https://olimpiada.ic.unicamp.br/pratique/p2/2006/f1/escada/
2006,Fase 1,Jogo de Cartas,https://olimpiada.ic.unicamp.br/pratique/p2/2006/f1/cartas/
2006,Fase 1,Museu,https://olimpiada.ic.unicamp.br/pratique/p2/2006/f1/museu/
2006,Fase 1,Truco,https://olimpiada.ic.unicamp.br/pratique/p2/2006/f1/truco/
